#############################################
Initiated patchr.sh
2025-07-20_16-39

See logs/patchr/patchr.2025-07-20_16-39.log for warnings, errors, and other important information.
Input data dir: /Users/tpd0001/Library/CloudStorage/GoogleDrive-wvuvectors@gmail.com/My Drive/DRISCOLL_LAB/2 PROJECTS/WaTCH/TESTING_LAB/DATA_NoV
Output data dir: /Users/tpd0001/github/watch-wv/patchr/data_nov

Searching for unprocessed batch files.
INFO : A04-0548.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id J01-0407.e1 already exists in either the update or the main watchdb (before update).
INFO : J01-0407.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0916.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0916.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id O01-0480.e1 already exists in either the update or the main watchdb (before update).
INFO : O01-0480.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M03-0388.e1 already exists in either the update or the main watchdb (before update).
INFO : M03-0388.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0980.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0980.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id K01-0473.e1 already exists in either the update or the main watchdb (before update).
INFO : K01-0473.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0723.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0723.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id P01-0122.e1 already exists in either the update or the main watchdb (before update).
INFO : P01-0122.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N02-0445.e1 already exists in either the update or the main watchdb (before update).
INFO : N02-0445.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0979.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0979.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N03-0465.e1 already exists in either the update or the main watchdb (before update).
INFO : N03-0465.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id L01-0570.e1 already exists in either the update or the main watchdb (before update).
INFO : L01-0570.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N03-0466.e1 already exists in either the update or the main watchdb (before update).
INFO : N03-0466.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A02-1345.e1 already exists in either the update or the main watchdb (before update).
INFO : A02-1345.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0981.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0981.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id T01-0280.e1 already exists in either the update or the main watchdb (before update).
INFO : T01-0280.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A02-1342.e1 already exists in either the update or the main watchdb (before update).
INFO : A02-1342.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0724.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0724.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0721.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0721.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id D01-0542.e1 already exists in either the update or the main watchdb (before update).
INFO : D01-0542.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id O01-0498.e1 already exists in either the update or the main watchdb (before update).
INFO : O01-0498.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0978.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0978.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A02-1343.e1 already exists in either the update or the main watchdb (before update).
INFO : A02-1343.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0725.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0725.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id D01-0547.e1 already exists in either the update or the main watchdb (before update).
INFO : D01-0547.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0983.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0983.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id K01-0467.e1 already exists in either the update or the main watchdb (before update).
INFO : K01-0467.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0982.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0982.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0722.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0722.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id Q01-0515.e1 already exists in either the update or the main watchdb (before update).
INFO : Q01-0515.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A04-0561.e1 already exists in either the update or the main watchdb (before update).
INFO : A04-0561.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A02-1344.e1 already exists in either the update or the main watchdb (before update).
INFO : A02-1344.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1097.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1097.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0677.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0677.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0671.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0671.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1092.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1092.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A02-1364.e1 already exists in either the update or the main watchdb (before update).
INFO : A02-1364.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id L01-0619.e1 already exists in either the update or the main watchdb (before update).
INFO : L01-0619.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A02-1363.e1 already exists in either the update or the main watchdb (before update).
INFO : A02-1363.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id O01-0546.e1 already exists in either the update or the main watchdb (before update).
INFO : O01-0546.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1098.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1098.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M04-0380.e1 already exists in either the update or the main watchdb (before update).
INFO : M04-0380.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A04-0605.e1 already exists in either the update or the main watchdb (before update).
INFO : A04-0605.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0801.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0801.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0676.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0676.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1096.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1096.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id U01-0133.e1 already exists in either the update or the main watchdb (before update).
INFO : U01-0133.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A02-1361.e1 already exists in either the update or the main watchdb (before update).
INFO : A02-1361.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N02-0541.e1 already exists in either the update or the main watchdb (before update).
INFO : N02-0541.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0803.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0803.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id K01-0513.e1 already exists in either the update or the main watchdb (before update).
INFO : K01-0513.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M03-0496.e1 already exists in either the update or the main watchdb (before update).
INFO : M03-0496.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0804.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0804.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1093.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1093.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0672.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0672.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1094.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1094.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0673.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0673.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A02-1362.e1 already exists in either the update or the main watchdb (before update).
INFO : A02-1362.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id Q01-0586.e1 already exists in either the update or the main watchdb (before update).
INFO : Q01-0586.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1095.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1095.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0675.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0675.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id D01-0563.e1 already exists in either the update or the main watchdb (before update).
INFO : D01-0563.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0805.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0805.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R02-0513.e1 already exists in either the update or the main watchdb (before update).
INFO : R02-0513.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id J01-0509.e1 already exists in either the update or the main watchdb (before update).
INFO : J01-0509.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0802.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0802.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R02-0467.e1 already exists in either the update or the main watchdb (before update).
INFO : R02-0467.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id K01-0389.e1 already exists in either the update or the main watchdb (before update).
INFO : K01-0389.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A02-1341.e1 already exists in either the update or the main watchdb (before update).
INFO : A02-1341.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id T01-0265.e1 already exists in either the update or the main watchdb (before update).
INFO : T01-0265.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id J01-0402.e1 already exists in either the update or the main watchdb (before update).
INFO : J01-0402.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N02-0454.e1 already exists in either the update or the main watchdb (before update).
INFO : N02-0454.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A02-1332.e1 already exists in either the update or the main watchdb (before update).
INFO : A02-1332.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0446.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0446.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0882.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0882.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id G01-0488.e1 already exists in either the update or the main watchdb (before update).
INFO : G01-0488.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0883.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0883.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id H01-0919.e1 already exists in either the update or the main watchdb (before update).
INFO : H01-0919.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N03-0493.e1 already exists in either the update or the main watchdb (before update).
INFO : N03-0493.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0445.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0445.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0448.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0448.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A04-0531.e1 already exists in either the update or the main watchdb (before update).
INFO : A04-0531.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id P01-0105.e1 already exists in either the update or the main watchdb (before update).
INFO : P01-0105.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0878.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0878.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0881.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0881.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N03-0473.e1 already exists in either the update or the main watchdb (before update).
INFO : N03-0473.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M03-0295.e1 already exists in either the update or the main watchdb (before update).
INFO : M03-0295.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M04-0206.e1 already exists in either the update or the main watchdb (before update).
INFO : M04-0206.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R01-0485.e1 already exists in either the update or the main watchdb (before update).
INFO : R01-0485.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0447.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0447.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0880.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0880.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id U01-0068.e1 already exists in either the update or the main watchdb (before update).
INFO : U01-0068.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0879.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0879.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id O01-0491.e1 already exists in either the update or the main watchdb (before update).
INFO : O01-0491.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id Q01-0503.e1 already exists in either the update or the main watchdb (before update).
INFO : Q01-0503.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id G01-0530.e1 already exists in either the update or the main watchdb (before update).
INFO : G01-0530.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0384.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0384.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id P01-0083.e1 already exists in either the update or the main watchdb (before update).
INFO : P01-0083.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id K01-0356.e1 already exists in either the update or the main watchdb (before update).
INFO : K01-0356.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0742.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0742.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N02-0439.e1 already exists in either the update or the main watchdb (before update).
INFO : N02-0439.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0549.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0549.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0550.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0550.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-P6.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-P6.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0743.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0743.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N03-0440.e1 already exists in either the update or the main watchdb (before update).
INFO : N03-0440.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id K01-0366.e1 already exists in either the update or the main watchdb (before update).
INFO : K01-0366.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id H01-0741.e1 already exists in either the update or the main watchdb (before update).
INFO : H01-0741.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id H01-0740.e1 already exists in either the update or the main watchdb (before update).
INFO : H01-0740.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0734.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0734.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id O01-0477.e1 already exists in either the update or the main watchdb (before update).
INFO : O01-0477.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A04-0521.e1 already exists in either the update or the main watchdb (before update).
INFO : A04-0521.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id K01-0363.e1 already exists in either the update or the main watchdb (before update).
INFO : K01-0363.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id T01-0244.e1 already exists in either the update or the main watchdb (before update).
INFO : T01-0244.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-P2.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-P2.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M04-0219.e1 already exists in either the update or the main watchdb (before update).
INFO : M04-0219.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0741.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0741.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0548.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0548.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R02-0379.e1 already exists in either the update or the main watchdb (before update).
INFO : R02-0379.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0385.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0385.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id D01-0255.e1 already exists in either the update or the main watchdb (before update).
INFO : D01-0255.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-P3.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-P3.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0547.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0547.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0386.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0386.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id J01-0386.e1 already exists in either the update or the main watchdb (before update).
INFO : J01-0386.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-P1.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-P1.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id L01-0542.e1 already exists in either the update or the main watchdb (before update).
INFO : L01-0542.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0735.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0735.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0546.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0546.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-P4.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-P4.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0387.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0387.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id K01-0362.e1 already exists in either the update or the main watchdb (before update).
INFO : K01-0362.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A02-1312.e1 already exists in either the update or the main watchdb (before update).
INFO : A02-1312.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M03-0319.e1 already exists in either the update or the main watchdb (before update).
INFO : M03-0319.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-P5.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-P5.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0740.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0740.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id D01-0415.e1 already exists in either the update or the main watchdb (before update).
INFO : D01-0415.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0405.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0405.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0406.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0406.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0813.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0813.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0812.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0812.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id K01-0385.e1 already exists in either the update or the main watchdb (before update).
INFO : K01-0385.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0732.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0732.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N02-0366.e1 already exists in either the update or the main watchdb (before update).
INFO : N02-0366.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id L01-0564.e1 already exists in either the update or the main watchdb (before update).
INFO : L01-0564.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1042.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1042.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R02-0462.e1 already exists in either the update or the main watchdb (before update).
INFO : R02-0462.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1041.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1041.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id D01-0545.e1 already exists in either the update or the main watchdb (before update).
INFO : D01-0545.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id T01-0281.e1 already exists in either the update or the main watchdb (before update).
INFO : T01-0281.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id J01-0421.e1 already exists in either the update or the main watchdb (before update).
INFO : J01-0421.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id K01-0456.e1 already exists in either the update or the main watchdb (before update).
INFO : K01-0456.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1043.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1043.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id O01-0499.e1 already exists in either the update or the main watchdb (before update).
INFO : O01-0499.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1046.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1046.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id Q01-0522.e1 already exists in either the update or the main watchdb (before update).
INFO : Q01-0522.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0733.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0733.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M04-0371.e1 already exists in either the update or the main watchdb (before update).
INFO : M04-0371.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0734.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0734.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M03-0394.e1 already exists in either the update or the main watchdb (before update).
INFO : M03-0394.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id G01-0539.e1 already exists in either the update or the main watchdb (before update).
INFO : G01-0539.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1040.e1 already exists in either the update or the main watchdb (before update).
